input_type,intensity
data,False
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
years,2009,2010,2011,2012,2013,2014,2015,2016
sql_id_table,DemandTechsServiceDemandModifier
sql_data_table,DemandTechsServiceDemandModifierData
id,31
empty,True
input_type,intensity
data,False
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
years,2009,2010,2011,2012,2013,2014,2015,2016
sql_id_table,DemandTechsServiceDemandModifier
sql_data_table,DemandTechsServiceDemandModifierData
id,31
empty,True
input_type,intensity
data,False
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
years,2009,2010,2011,2012,2013,2014,2015,2016
sql_id_table,DemandTechsServiceDemandModifier
sql_data_table,DemandTechsServiceDemandModifierData
id,31
empty,True
input_type,intensity
data,False
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
years,2009,2010,2011,2012,2013,2014,2015,2016
sql_id_table,DemandTechsServiceDemandModifier
sql_data_table,DemandTechsServiceDemandModifierData
id,31
empty,True
input_type,intensity
data,False
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
years,2009,2010,2011,2012,2013,2014,2015,2016
sql_id_table,DemandTechsServiceDemandModifier
sql_data_table,DemandTechsServiceDemandModifierData
id,31
empty,True
input_type,intensity
data,False
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
years,2009,2010,2011,2012,2013,2014,2015,2016
sql_id_table,DemandTechsServiceDemandModifier
sql_data_table,DemandTechsServiceDemandModifierData
id,31
empty,True
