"ALTER TABLE ""public"".""DemandFlexibleLoadMeasuresData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
"ALTER TABLE ""public"".""DemandFlexibleLoadMeasuresData"" ADD FOREIGN KEY (""oth_1_id"") REFERENCES ""public"".""OtherIndexesData"" (""id"");"
"ALTER TABLE ""public"".""DemandSectors"" ADD FOREIGN KEY (""shape_id"") REFERENCES ""public"".""Shapes"" (""id"");"
"ALTER TABLE ""public"".""DemandTechsAuxEfficiency"" ADD FOREIGN KEY (""shape_id"") REFERENCES ""public"".""Shapes"" (""id"");"
"ALTER TABLE ""public"".""DemandTechsCapitalCost"" ADD FOREIGN KEY (""currency_year_id"") REFERENCES ""public"".""CurrencyYears"" (""id"");"
"ALTER TABLE ""public"".""DemandTechsMainEfficiency"" ADD FOREIGN KEY (""shape_id"") REFERENCES ""public"".""Shapes"" (""id"");"
"ALTER TABLE ""public"".""DispatchFeedersAllocation"" ADD FOREIGN KEY (""geography_id"") REFERENCES ""public"".""Geographies"" (""id"");"
"ALTER TABLE ""public"".""DispatchFeedersAllocation"" ADD FOREIGN KEY (""geography_map_key_id"") REFERENCES ""public"".""GeographyMapKeys"" (""id"");"
"ALTER TABLE ""public"".""DispatchFeedersAllocation"" ADD FOREIGN KEY (""input_type_id"") REFERENCES ""public"".""InputTypes"" (""id"");"
"ALTER TABLE ""public"".""DispatchFeedersAllocationData"" ADD FOREIGN KEY (""demand_sector_id"") REFERENCES ""public"".""DemandSectors"" (""id"");"
"ALTER TABLE ""public"".""DispatchFeedersAllocationData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
"ALTER TABLE ""public"".""Shapes"" ADD FOREIGN KEY (""extrapolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""Shapes"" ADD FOREIGN KEY (""geography_id"") REFERENCES ""public"".""Geographies"" (""id"");"
"ALTER TABLE ""public"".""Shapes"" ADD FOREIGN KEY (""geography_map_key_id"") REFERENCES ""public"".""GeographyMapKeys"" (""id"");"
"ALTER TABLE ""public"".""Shapes"" ADD FOREIGN KEY (""input_type_id"") REFERENCES ""public"".""InputTypes"" (""id"");"
"ALTER TABLE ""public"".""Shapes"" ADD FOREIGN KEY (""interpolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""Shapes"" ADD FOREIGN KEY (""other_index_1_id"") REFERENCES ""public"".""OtherIndexes"" (""id"");"
"ALTER TABLE ""public"".""Shapes"" ADD FOREIGN KEY (""other_index_2_id"") REFERENCES ""public"".""OtherIndexes"" (""id"");"
"ALTER TABLE ""public"".""ShapesData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
"ALTER TABLE ""public"".""StorageTechsCapacityCapitalCost"" ADD FOREIGN KEY (""currency_id"") REFERENCES ""public"".""Currencies"" (""id"");"
"ALTER TABLE ""public"".""StorageTechsCapacityCapitalCost"" ADD FOREIGN KEY (""currency_year_id"") REFERENCES ""public"".""CurrencyYears"" (""id"");"
"ALTER TABLE ""public"".""StorageTechsCapacityCapitalCost"" ADD FOREIGN KEY (""definition_id"") REFERENCES ""public"".""Definitions"" (""id"");"
"ALTER TABLE ""public"".""StorageTechsCapacityCapitalCost"" ADD FOREIGN KEY (""extrapolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""StorageTechsCapacityCapitalCost"" ADD FOREIGN KEY (""geography_id"") REFERENCES ""public"".""Geographies"" (""id"");"
"ALTER TABLE ""public"".""StorageTechsCapacityCapitalCost"" ADD FOREIGN KEY (""interpolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""StorageTechsCapacityCapitalCostNewData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
"ALTER TABLE ""public"".""StorageTechsCapacityCapitalCostNewData"" ADD FOREIGN KEY (""oth_1_id"") REFERENCES ""public"".""OtherIndexesData"" (""id"");"
"ALTER TABLE ""public"".""StorageTechsCapacityCapitalCostNewData"" ADD FOREIGN KEY (""oth_2_id"") REFERENCES ""public"".""OtherIndexesData"" (""id"");"
"ALTER TABLE ""public"".""StorageTechsCapacityCapitalCostReplacementData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
"ALTER TABLE ""public"".""StorageTechsCapacityCapitalCostReplacementData"" ADD FOREIGN KEY (""oth_1_id"") REFERENCES ""public"".""OtherIndexesData"" (""id"");"
"ALTER TABLE ""public"".""StorageTechsCapacityCapitalCostReplacementData"" ADD FOREIGN KEY (""oth_2_id"") REFERENCES ""public"".""OtherIndexesData"" (""id"");"
"ALTER TABLE ""public"".""StorageTechsEnergyCapitalCost"" ADD FOREIGN KEY (""currency_id"") REFERENCES ""public"".""Currencies"" (""id"");"
"ALTER TABLE ""public"".""StorageTechsEnergyCapitalCost"" ADD FOREIGN KEY (""currency_year_id"") REFERENCES ""public"".""CurrencyYears"" (""id"");"
"ALTER TABLE ""public"".""StorageTechsEnergyCapitalCost"" ADD FOREIGN KEY (""definition_id"") REFERENCES ""public"".""Definitions"" (""id"");"
"ALTER TABLE ""public"".""StorageTechsEnergyCapitalCost"" ADD FOREIGN KEY (""extrapolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""StorageTechsEnergyCapitalCost"" ADD FOREIGN KEY (""geography_id"") REFERENCES ""public"".""Geographies"" (""id"");"
"ALTER TABLE ""public"".""StorageTechsEnergyCapitalCost"" ADD FOREIGN KEY (""interpolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""StorageTechsEnergyCapitalCostNewData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
"ALTER TABLE ""public"".""StorageTechsEnergyCapitalCostNewData"" ADD FOREIGN KEY (""oth_1_id"") REFERENCES ""public"".""OtherIndexesData"" (""id"");"
"ALTER TABLE ""public"".""StorageTechsEnergyCapitalCostNewData"" ADD FOREIGN KEY (""oth_2_id"") REFERENCES ""public"".""OtherIndexesData"" (""id"");"
"ALTER TABLE ""public"".""StorageTechsEnergyCapitalCostReplacementData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
"ALTER TABLE ""public"".""StorageTechsEnergyCapitalCostReplacementData"" ADD FOREIGN KEY (""oth_1_id"") REFERENCES ""public"".""OtherIndexesData"" (""id"");"
"ALTER TABLE ""public"".""StorageTechsEnergyCapitalCostReplacementData"" ADD FOREIGN KEY (""oth_2_id"") REFERENCES ""public"".""OtherIndexesData"" (""id"");"
"ALTER TABLE ""public"".""SupplyCapacityFactor"" ADD FOREIGN KEY (""age_growth_or_decay_type_id"") REFERENCES ""public"".""AgeGrowthOrDecayType"" (""id"");"
"ALTER TABLE ""public"".""SupplyCapacityFactor"" ADD FOREIGN KEY (""extrapolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyCapacityFactor"" ADD FOREIGN KEY (""geography_id"") REFERENCES ""public"".""Geographies"" (""id"");"
"ALTER TABLE ""public"".""SupplyCapacityFactor"" ADD FOREIGN KEY (""interpolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyCapacityFactor"" ADD FOREIGN KEY (""supply_node_id"") REFERENCES ""public"".""SupplyNodes"" (""id"");"
"ALTER TABLE ""public"".""SupplyCapacityFactorData"" ADD FOREIGN KEY (""demand_sector_id"") REFERENCES ""public"".""DemandSectors"" (""id"");"
"ALTER TABLE ""public"".""SupplyCapacityFactorData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
"ALTER TABLE ""public"".""SupplyCapacityFactorData"" ADD FOREIGN KEY (""supply_node_id"") REFERENCES ""public"".""SupplyNodes"" (""id"");"
"ALTER TABLE ""public"".""SupplyCost"" ADD FOREIGN KEY (""currency_id"") REFERENCES ""public"".""Currencies"" (""id"");"
"ALTER TABLE ""public"".""SupplyCost"" ADD FOREIGN KEY (""currency_year_id"") REFERENCES ""public"".""CurrencyYears"" (""id"");"
"ALTER TABLE ""public"".""SupplyCost"" ADD FOREIGN KEY (""extrapolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyCost"" ADD FOREIGN KEY (""geography_id"") REFERENCES ""public"".""Geographies"" (""id"");"
"ALTER TABLE ""public"".""SupplyCost"" ADD FOREIGN KEY (""interpolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyCost"" ADD FOREIGN KEY (""supply_node_id"") REFERENCES ""public"".""SupplyNodes"" (""id"");"
"ALTER TABLE ""public"".""SupplyCostData"" ADD FOREIGN KEY (""demand_sector_id"") REFERENCES ""public"".""DemandSectors"" (""id"");"
"ALTER TABLE ""public"".""SupplyCostData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
"ALTER TABLE ""public"".""SupplyEfficiency"" ADD FOREIGN KEY (""extrapolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyEfficiency"" ADD FOREIGN KEY (""geography_id"") REFERENCES ""public"".""Geographies"" (""id"");"
"ALTER TABLE ""public"".""SupplyEfficiency"" ADD FOREIGN KEY (""interpolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyEfficiencyData"" ADD FOREIGN KEY (""demand_sector_id"") REFERENCES ""public"".""DemandSectors"" (""id"");"
"ALTER TABLE ""public"".""SupplyEfficiencyData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
"ALTER TABLE ""public"".""SupplyEfficiencyData"" ADD FOREIGN KEY (""supply_node_id"") REFERENCES ""public"".""SupplyNodes"" (""id"");"
"ALTER TABLE ""public"".""SupplyEmissions"" ADD FOREIGN KEY (""extrapolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyEmissions"" ADD FOREIGN KEY (""geography_id"") REFERENCES ""public"".""Geographies"" (""id"");"
"ALTER TABLE ""public"".""SupplyEmissions"" ADD FOREIGN KEY (""interpolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyEmissions"" ADD FOREIGN KEY (""other_index_1_id"") REFERENCES ""public"".""OtherIndexes"" (""id"");"
"ALTER TABLE ""public"".""SupplyEmissions"" ADD FOREIGN KEY (""supply_node_id"") REFERENCES ""public"".""SupplyNodes"" (""id"");"
"ALTER TABLE ""public"".""SupplyEmissionsData"" ADD FOREIGN KEY (""demand_sector_id"") REFERENCES ""public"".""DemandSectors"" (""id"");"
"ALTER TABLE ""public"".""SupplyEmissionsData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
"ALTER TABLE ""public"".""SupplyEmissionsData"" ADD FOREIGN KEY (""oth_1_id"") REFERENCES ""public"".""OtherIndexesData"" (""id"");"
"ALTER TABLE ""public"".""SupplyEmissionsData"" ADD FOREIGN KEY (""supply_node_id"") REFERENCES ""public"".""SupplyNodes"" (""id"");"
"ALTER TABLE ""public"".""SupplyExport"" ADD FOREIGN KEY (""extrapolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyExport"" ADD FOREIGN KEY (""geography_id"") REFERENCES ""public"".""Geographies"" (""id"");"
"ALTER TABLE ""public"".""SupplyExport"" ADD FOREIGN KEY (""interpolation_method_id"") REFERENCES ""public"".""CleaningMethods"" (""id"");"
"ALTER TABLE ""public"".""SupplyExport"" ADD FOREIGN KEY (""supply_node_id"") REFERENCES ""public"".""SupplyNodes"" (""id"");"
"ALTER TABLE ""public"".""SupplyExportData"" ADD FOREIGN KEY (""gau_id"") REFERENCES ""public"".""GeographiesData"" (""id"");"
"ALTER TABLE ""public"".""SupplyExportData"" ADD FOREIGN KEY (""oth_1_id"") REFERENCES ""public"".""OtherIndexesData"" (""id"");"
