df_index_names
extrapolation_method_id,4
years,2009,2010,2011,2012,2013,2014,2015,2016
currency_id,41
interpolation_method_id,1
geography_id,4
id,29
primary_key,demand_tech_id
input_type,intensity
book_life,9.0
sql_data_table,DemandTechsFixedMaintenanceCostData
empty,False
currency_year,2013
data,True
currency_year_id,2013
cost_of_capital,0.1
definition_id,1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
sql_id_table,DemandTechsFixedMaintenanceCost
df_index_names
extrapolation_method_id,4
years,2009,2010,2011,2012,2013,2014,2015,2016
currency_id,41
interpolation_method_id,1
geography_id,4
id,29
primary_key,demand_tech_id
input_type,intensity
book_life,9.0
sql_data_table,DemandTechsFixedMaintenanceCostData
empty,False
currency_year,2013
data,True
currency_year_id,2013
cost_of_capital,0.1
definition_id,1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
sql_id_table,DemandTechsFixedMaintenanceCost
df_index_names
extrapolation_method_id,4
years,2009,2010,2011,2012,2013,2014,2015,2016
currency_id,41
interpolation_method_id,1
geography_id,4
id,29
primary_key,demand_tech_id
input_type,intensity
book_life,9.0
sql_data_table,DemandTechsFixedMaintenanceCostData
empty,False
currency_year,2013
data,True
currency_year_id,2013
cost_of_capital,0.1
definition_id,1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
sql_id_table,DemandTechsFixedMaintenanceCost
df_index_names
extrapolation_method_id,4
years,2009,2010,2011,2012,2013,2014,2015,2016
currency_id,41
interpolation_method_id,1
geography_id,4
id,29
primary_key,demand_tech_id
input_type,intensity
book_life,9.0
sql_data_table,DemandTechsFixedMaintenanceCostData
empty,False
currency_year,2013
data,True
currency_year_id,2013
cost_of_capital,0.1
definition_id,1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
sql_id_table,DemandTechsFixedMaintenanceCost
df_index_names
extrapolation_method_id,4
years,2009,2010,2011,2012,2013,2014,2015,2016
currency_id,41
interpolation_method_id,1
geography_id,4
id,29
primary_key,demand_tech_id
input_type,intensity
book_life,9.0
sql_data_table,DemandTechsFixedMaintenanceCostData
empty,False
currency_year,2013
data,True
currency_year_id,2013
cost_of_capital,0.1
definition_id,1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
sql_id_table,DemandTechsFixedMaintenanceCost
df_index_names
extrapolation_method_id,4
years,2009,2010,2011,2012,2013,2014,2015,2016
currency_id,41
interpolation_method_id,1
geography_id,4
id,29
primary_key,demand_tech_id
input_type,intensity
book_life,9.0
sql_data_table,DemandTechsFixedMaintenanceCostData
empty,False
currency_year,2013
data,True
currency_year_id,2013
cost_of_capital,0.1
definition_id,1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
sql_id_table,DemandTechsFixedMaintenanceCost
