spy,1
df_index_names
extrapolation_method_id,4
has_linked_specified,False
years,2009,2010,2011,2012,2013,2014,2015,2016
interpolation_method_id,1
geography_id,3
id,33
efficiency_calculated,False
primary_key,subsector_id
projected,True
input_type_id,1
geography_map_key_id,1
aux,True
is_service_demand_dependent,0
sql_data_table,DemandStockData
empty,False
map_from,raw_values
rollover_group_names
data,True
other_index_1_id,1
rollover_group_levels
demand_stock_unit_type_id,1
projected_input_type,total
vintages,2009,2010,2011,2012,2013,2014,2015,2016
driver_1_id,1
sql_id_table,DemandStock
spy,1
df_index_names
extrapolation_method_id,4
has_linked_specified,False
years,2009,2010,2011,2012,2013,2014,2015,2016
interpolation_method_id,1
geography_id,3
id,33
efficiency_calculated,False
primary_key,subsector_id
projected,True
input_type_id,1
geography_map_key_id,1
aux,True
is_service_demand_dependent,0
sql_data_table,DemandStockData
empty,False
map_from,raw_values
rollover_group_names
data,True
other_index_1_id,1
rollover_group_levels
demand_stock_unit_type_id,1
projected_input_type,total
vintages,2009,2010,2011,2012,2013,2014,2015,2016
driver_1_id,1
sql_id_table,DemandStock
spy,1
df_index_names
extrapolation_method_id,4
has_linked_specified,False
years,2009,2010,2011,2012,2013,2014,2015,2016
interpolation_method_id,1
geography_id,3
id,33
efficiency_calculated,False
primary_key,subsector_id
projected,True
input_type_id,1
geography_map_key_id,1
aux,True
is_service_demand_dependent,0
sql_data_table,DemandStockData
empty,False
map_from,raw_values
rollover_group_names
data,True
other_index_1_id,1
rollover_group_levels
demand_stock_unit_type_id,1
projected_input_type,total
vintages,2009,2010,2011,2012,2013,2014,2015,2016
driver_1_id,1
sql_id_table,DemandStock
spy,1
df_index_names
extrapolation_method_id,4
has_linked_specified,False
years,2009,2010,2011,2012,2013,2014,2015,2016
interpolation_method_id,1
geography_id,3
id,33
efficiency_calculated,False
primary_key,subsector_id
projected,True
input_type_id,1
geography_map_key_id,1
aux,True
is_service_demand_dependent,0
sql_data_table,DemandStockData
empty,False
map_from,raw_values
rollover_group_names
data,True
other_index_1_id,1
rollover_group_levels
demand_stock_unit_type_id,1
projected_input_type,total
vintages,2009,2010,2011,2012,2013,2014,2015,2016
driver_1_id,1
sql_id_table,DemandStock
spy,1
df_index_names
extrapolation_method_id,4
has_linked_specified,False
years,2009,2010,2011,2012,2013,2014,2015,2016
interpolation_method_id,1
geography_id,3
id,33
efficiency_calculated,False
primary_key,subsector_id
projected,True
input_type_id,1
geography_map_key_id,1
aux,True
is_service_demand_dependent,0
sql_data_table,DemandStockData
empty,False
map_from,raw_values
rollover_group_names
data,True
other_index_1_id,1
rollover_group_levels
demand_stock_unit_type_id,1
projected_input_type,total
vintages,2009,2010,2011,2012,2013,2014,2015,2016
driver_1_id,1
sql_id_table,DemandStock
spy,1
df_index_names
extrapolation_method_id,4
has_linked_specified,False
years,2009,2010,2011,2012,2013,2014,2015,2016
interpolation_method_id,1
geography_id,3
id,33
efficiency_calculated,False
primary_key,subsector_id
projected,True
input_type_id,1
geography_map_key_id,1
aux,True
is_service_demand_dependent,0
sql_data_table,DemandStockData
empty,False
map_from,raw_values
rollover_group_names
data,True
other_index_1_id,1
rollover_group_levels
demand_stock_unit_type_id,1
projected_input_type,total
vintages,2009,2010,2011,2012,2013,2014,2015,2016
driver_1_id,1
sql_id_table,DemandStock
