extrapolation_method_id,4
utility_factor,0.5
years,2009,2010,2011,2012,2013,2014,2015,2016
interpolation_method_id,1
geography_id,4
id,38
primary_key,demand_tech_id
input_type,intensity
df_index_names
age_growth_or_decay,0.0
sql_data_table,DemandTechsAuxEfficiencyData
demand_tech_efficiency_types_id,1
final_energy_id,2
data,True
age_growth_or_decay_type_id,1
flipped,True
definition_id,1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
is_numerator_service,1
empty,False
sql_id_table,DemandTechsAuxEfficiency
extrapolation_method_id,4
utility_factor,0.5
years,2009,2010,2011,2012,2013,2014,2015,2016
interpolation_method_id,1
geography_id,4
id,38
primary_key,demand_tech_id
input_type,intensity
df_index_names
age_growth_or_decay,0.0
sql_data_table,DemandTechsAuxEfficiencyData
demand_tech_efficiency_types_id,1
final_energy_id,2
data,True
age_growth_or_decay_type_id,1
flipped,True
definition_id,1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
is_numerator_service,1
empty,False
sql_id_table,DemandTechsAuxEfficiency
extrapolation_method_id,4
utility_factor,0.5
years,2009,2010,2011,2012,2013,2014,2015,2016
interpolation_method_id,1
geography_id,4
id,38
primary_key,demand_tech_id
input_type,intensity
df_index_names
age_growth_or_decay,0.0
sql_data_table,DemandTechsAuxEfficiencyData
demand_tech_efficiency_types_id,1
final_energy_id,2
data,True
age_growth_or_decay_type_id,1
flipped,True
definition_id,1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
is_numerator_service,1
empty,False
sql_id_table,DemandTechsAuxEfficiency
extrapolation_method_id,4
utility_factor,0.5
years,2009,2010,2011,2012,2013,2014,2015,2016
interpolation_method_id,1
geography_id,4
id,38
primary_key,demand_tech_id
input_type,intensity
df_index_names
age_growth_or_decay,0.0
sql_data_table,DemandTechsAuxEfficiencyData
demand_tech_efficiency_types_id,1
final_energy_id,2
data,True
age_growth_or_decay_type_id,1
flipped,True
definition_id,1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
is_numerator_service,1
empty,False
sql_id_table,DemandTechsAuxEfficiency
extrapolation_method_id,4
utility_factor,0.5
years,2009,2010,2011,2012,2013,2014,2015,2016
interpolation_method_id,1
geography_id,4
id,38
primary_key,demand_tech_id
input_type,intensity
df_index_names
age_growth_or_decay,0.0
sql_data_table,DemandTechsAuxEfficiencyData
demand_tech_efficiency_types_id,1
final_energy_id,2
data,True
age_growth_or_decay_type_id,1
flipped,True
definition_id,1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
is_numerator_service,1
empty,False
sql_id_table,DemandTechsAuxEfficiency
extrapolation_method_id,4
utility_factor,0.5
years,2009,2010,2011,2012,2013,2014,2015,2016
interpolation_method_id,1
geography_id,4
id,38
primary_key,demand_tech_id
input_type,intensity
df_index_names
age_growth_or_decay,0.0
sql_data_table,DemandTechsAuxEfficiencyData
demand_tech_efficiency_types_id,1
final_energy_id,2
data,True
age_growth_or_decay_type_id,1
flipped,True
definition_id,1
vintages,2008,2009,2010,2011,2012,2013,2014,2015,2016
converted,True
is_numerator_service,1
empty,False
sql_id_table,DemandTechsAuxEfficiency
